d,h/d,b,E,ll,sdl,max_uz
160.0,2.25,3500.0,26700.0,-3.0,-0.5,1.2456060362775125
100.0,1.0,1000.0,34800.0,-2.0,0.0,0.0011343757730322536
160.0,1.5,3500.0,34800.0,-2.0,-1.5,0.1982639834710533
120.0,2.25,4000.0,30100.0,-1.5,-1.5,3.418356946648207
210.0,1.25,2000.0,39600.0,-1.5,-1.5,0.006155927518292274
130.0,1.0,5000.0,26700.0,-5.0,-1.0,0.8754462700672954
150.0,1.0,2000.0,30100.0,-2.5,-0.25,0.009630469088729597
110.0,2.25,3500.0,30100.0,-3.5,-0.25,3.400222700342264
250.0,2.0,1000.0,42200.0,-3.5,-0.5,0.001396002808631456
230.0,1.75,2000.0,30100.0,-4.0,-1.0,0.022343543636300287
140.0,1.25,5000.0,26700.0,-1.5,-1.5,0.8060385086154708
120.0,1.5,2000.0,24000.0,-2.0,0.0,0.05701555391833347
230.0,1.0,2500.0,34800.0,-5.0,-1.25,0.008762525105815053
170.0,2.25,4500.0,37400.0,-3.0,0.0,2.135947700386632
100.0,1.25,2000.0,42200.0,-4.0,-1.0,0.044581314612370006
250.0,2.25,5000.0,30100.0,-5.0,-0.5,2.115826078195157
240.0,1.25,4000.0,34800.0,-2.0,-0.25,0.08839781438688259
240.0,1.75,2500.0,34800.0,-1.5,-1.0,0.04283207859548907
220.0,2.0,4500.0,34800.0,-5.0,-1.5,0.8887883933762002
190.0,2.0,4000.0,24000.0,-3.0,-1.25,1.0567707963927488
110.0,2.0,4500.0,32800.0,-3.5,-1.0,5.222674006793724
190.0,1.0,1500.0,24000.0,-2.5,-1.5,0.002249341133240398
160.0,1.5,2000.0,37400.0,-3.0,-0.25,0.01984546352468613
170.0,1.75,4000.0,24000.0,-2.5,-1.5,0.7974525989258755
240.0,1.0,1000.0,24000.0,-4.0,-0.25,0.0002776310304851146
100.0,1.0,3000.0,42200.0,-1.5,-1.0,0.07865936417933403
200.0,2.0,3500.0,32800.0,-2.0,-1.25,0.42389812299807994
160.0,1.75,3500.0,26700.0,-4.0,-0.25,0.5332025204714864
100.0,1.25,5000.0,39600.0,-2.5,0.0,1.1184517071684228
150.0,1.75,4500.0,39600.0,-2.5,-0.25,1.031220119464252
180.0,1.75,2500.0,26700.0,-4.0,-1.5,0.0945203470266513
110.0,1.25,5000.0,39600.0,-1.5,-1.25,0.8403093215160672
100.0,2.25,5000.0,37400.0,-4.0,0.0,16.402270499992156
230.0,1.5,3000.0,34800.0,-4.0,0.0,0.0566109609862154
240.0,2.25,2500.0,34800.0,-2.0,-1.25,0.11573915725542236
100.0,1.25,1500.0,32800.0,-1.5,-0.25,0.011489100979960424
130.0,2.25,4000.0,32800.0,-5.0,0.0,4.229674525297577
200.0,1.0,5000.0,26700.0,-2.0,-0.5,0.24041943194654472
200.0,1.5,1500.0,26700.0,-1.5,-1.0,0.0053164981356301905
220.0,1.5,1500.0,34800.0,-3.5,-1.25,0.003351694916131134
210.0,1.25,2000.0,24000.0,-4.0,0.0,0.010157280405141047
160.0,2.0,3000.0,37400.0,-2.5,-0.5,0.2938940243258611
170.0,1.25,3000.0,24000.0,-5.0,-0.25,0.09676373233695082
120.0,1.25,1000.0,26700.0,-5.0,-0.5,0.0033473422019638316
230.0,2.0,4000.0,30100.0,-3.5,-1.5,0.6045583090590027
190.0,1.5,4500.0,34800.0,-1.5,-1.0,0.39615743208783505
170.0,1.25,3500.0,37400.0,-3.5,-0.5,0.0994853607297268
220.0,1.25,3000.0,42200.0,-3.0,-1.25,0.029067959826303613
170.0,1.75,4500.0,34800.0,-1.5,0.0,0.8956778278148352
210.0,2.0,1000.0,32800.0,-5.0,-1.25,0.002424247900159101
130.0,1.0,3000.0,32800.0,-2.0,-1.25,0.06141828969273555
200.0,1.0,1000.0,26700.0,-4.0,-0.5,0.00036962806087577213
210.0,1.5,4000.0,39600.0,-1.5,-1.25,0.1774887192764221
200.0,1.5,5000.0,26700.0,-4.0,-1.25,0.7438677943170731
160.0,1.75,3500.0,24000.0,-2.5,-1.0,0.4800684298999428
220.0,1.25,2000.0,24000.0,-2.0,-1.25,0.009570384577862304
160.0,2.0,1000.0,39600.0,-4.0,-0.5,0.0037833139004702704
220.0,1.0,3500.0,32800.0,-3.0,0.0,0.03809545358453767
210.0,2.25,3000.0,26700.0,-1.5,-1.5,0.3828515526820164
200.0,1.0,3500.0,30100.0,-4.0,-1.25,0.05100308504015995
240.0,1.25,1500.0,42200.0,-3.0,-1.0,0.0014086850020115264
140.0,1.5,1000.0,42200.0,-5.0,-1.0,0.002122937863629414
110.0,1.25,1500.0,42200.0,-3.5,-0.5,0.009003600054460945
150.0,1.0,1000.0,30100.0,-5.0,-1.0,0.0007771876835540332
250.0,1.75,4500.0,37400.0,-3.0,0.0,0.3653095638580938
120.0,1.0,3000.0,24000.0,-2.0,-1.0,0.09338017690103192
140.0,2.0,1500.0,37400.0,-3.0,-1.25,0.02431746853192711
180.0,2.25,4500.0,42200.0,-4.0,0.0,1.9567266962807284
140.0,1.75,1000.0,42200.0,-5.0,-0.5,0.003892513564199613
120.0,2.0,4500.0,30100.0,-3.5,0.0,4.383636997869457
140.0,1.0,3500.0,30100.0,-5.0,-1.0,0.14869704093789785
220.0,1.0,5000.0,37400.0,-2.0,-0.5,0.1396989933254519
140.0,1.75,2500.0,26700.0,-5.0,-0.5,0.2410682203597642
190.0,2.0,2000.0,39600.0,-5.0,-0.25,0.04361643422280589
110.0,1.5,2000.0,39600.0,-5.0,-1.5,0.0769056580215608
150.0,1.75,1000.0,34800.0,-1.5,0.0,0.0023211719256628505
180.0,2.25,2000.0,39600.0,-3.0,-1.25,0.07537729467396484
100.0,2.25,5000.0,24000.0,-2.0,-0.5,15.336122946089954
240.0,2.25,4000.0,26700.0,-2.0,-1.0,0.9634133352189247
220.0,1.75,2000.0,34800.0,-3.5,-1.5,0.020505486911566454
200.0,2.25,1500.0,42200.0,-1.5,-0.5,0.01689231432411156
150.0,2.25,2500.0,26700.0,-3.5,-1.0,0.41659409830633665
