d,h/d,b,E,ll,sdl,position,max_uz
110,2.0,2000,42200,-2.0,0.0,0.15,0.32373809702848727
100,2.25,2500,42200,-1.4,0.0,0.15,1.7288900241540808
110,1.5,2000,24000,-3.0,-1.0,0.1,0.45286702809072793
160,2.0,5000,37400,-1.4,0.0,0.25,3.2087910787820286
160,1.25,3000,26700,-3.0,-1.25,0.1,0.4760317949099012
150,1.75,5000,39600,-4.0,-1.25,0.25,2.453687888796501
240,1.75,1500,24000,-1.4,-1.25,0.1,0.04873923224516559
250,1.0,4000,37400,-1.4,-0.25,0.3,0.15087523833305175
120,1.75,5000,34800,-1.4,-1.5,0.1,16.473018969579105
160,1.5,1500,26700,-1.4,-1.0,0.2,0.009471836931833838
230,2.25,1000,42200,-2.0,-0.25,0.1,0.016908718969620595
210,1.5,1500,32800,-3.5,-1.5,0.1,0.025775646597802473
210,1.5,3000,42200,-4.0,-1.25,0.15,0.16043612768907964
240,2.25,1000,42200,-3.0,-1.0,0.25,0.0033046493620327955
230,2.25,4000,30100,-5.0,-1.5,0.25,1.199568081180709
160,2.0,2500,26700,-3.5,-1.25,0.1,1.260894746218012
170,2.25,5000,26700,-1.4,-0.25,0.3,16.741972290905828
200,1.5,2500,34800,-4.0,-0.25,0.1,0.2178959699469565
220,2.0,4000,32800,-3.0,-0.25,0.2,0.5886560728770395
130,1.75,1500,26700,-2.5,-1.5,0.2,0.02603121875597329
170,2.0,3500,24000,-3.5,0.0,0.25,0.9450268750242664
160,2.25,5000,39600,-3.5,0.0,0.1,21.5720879461285
120,1.75,3000,39600,-2.0,0.0,0.1,1.8809614718768224
220,1.0,2000,39600,-1.4,-1.25,0.25,0.004565970862677344
210,1.0,4500,24000,-2.5,-1.25,0.2,0.1513133320187861
190,1.0,4000,39600,-3.0,0.0,0.25,0.0947724750365244
230,1.25,3500,37400,-2.5,-1.0,0.3,0.18033252368826877
250,1.0,3500,32800,-5.0,-1.25,0.15,0.08628813126042281
250,1.0,5000,30100,-3.5,-0.25,0.1,0.8155559342644163
180,2.25,1000,37400,-2.5,-1.0,0.15,0.014302178898623508
100,1.5,2500,37400,-4.0,-1.5,0.25,0.29479478222313393
140,2.25,4000,42200,-3.0,-1.0,0.2,1.7547814449366934
170,2.25,2000,32800,-2.0,-1.25,0.15,0.3057270560428586
180,2.0,2500,39600,-3.5,-0.25,0.25,0.16098086195047992
170,1.25,3500,39600,-4.0,-1.5,0.15,0.2815242961624344
250,1.75,2000,26700,-3.5,-1.5,0.15,0.06023835811436608
190,1.0,4500,42200,-2.0,-1.0,0.1,0.6383884088105272
220,1.0,3500,42200,-2.5,-1.5,0.3,0.09985111799966163
130,2.0,4000,30100,-3.5,-1.25,0.15,6.604537578084534
